2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Comment] is safe
w2022-03-13 17:53:00 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:id]
w2022-03-13 17:53:00 DEBUG building SimpleValue for id
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 DEBUG Building property id
w2022-03-13 17:53:00 TRACE Cascading id with null
w2022-03-13 17:53:00 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-13 17:53:00 TRACE Bind @Id on id
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Comment.message
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [message]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [message]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=message, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property message with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:message]
w2022-03-13 17:53:00 DEBUG building SimpleValue for message
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [message]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [message]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [message]
w2022-03-13 17:53:00 DEBUG Building property message
w2022-03-13 17:53:00 TRACE Cascading message with null
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Comment.ticket
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=ticket, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG Building property ticket
w2022-03-13 17:53:00 TRACE Cascading ticket with none
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Comment.user
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=user, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG Building property user
w2022-03-13 17:53:00 TRACE Cascading user with none
w2022-03-13 17:53:00 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [DTYPE]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-13 17:53:00 DEBUG Import with entity name Ticket
w2022-03-13 17:53:00 TRACE Import: Ticket -> ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:00 TRACE Import: ru.edu.helpdesk.entity.Ticket -> ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [Ticket]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [Ticket]
w2022-03-13 17:53:00 DEBUG Bind entity ru.edu.helpdesk.entity.Ticket on table ticket
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Ticket.id
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Ticket] is safe
w2022-03-13 17:53:00 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:id]
w2022-03-13 17:53:00 DEBUG building SimpleValue for id
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 DEBUG Building property id
w2022-03-13 17:53:00 TRACE Cascading id with null
w2022-03-13 17:53:00 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-13 17:53:00 TRACE Bind @Id on id
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Ticket.client
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=client, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG Building property client
w2022-03-13 17:53:00 TRACE Cascading client with none
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Ticket.status
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [status]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [status]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=status, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property status with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:status]
w2022-03-13 17:53:00 DEBUG building SimpleValue for status
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [status]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [status]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [status]
w2022-03-13 17:53:00 DEBUG Building property status
w2022-03-13 17:53:00 TRACE Cascading status with null
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Ticket.support
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=support, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG Building property support
w2022-03-13 17:53:00 TRACE Cascading support with none
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.Ticket.title
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [title]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [title]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=title, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property title with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:title]
w2022-03-13 17:53:00 DEBUG building SimpleValue for title
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [title]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [title]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [title]
w2022-03-13 17:53:00 DEBUG Building property title
w2022-03-13 17:53:00 TRACE Cascading title with null
w2022-03-13 17:53:00 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [DTYPE]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-13 17:53:00 DEBUG Import with entity name User
w2022-03-13 17:53:00 TRACE Import: User -> ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Import: ru.edu.helpdesk.entity.User -> ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [User]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [User]
w2022-03-13 17:53:00 DEBUG Bind entity ru.edu.helpdesk.entity.User on table user
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.User.id
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.User] is safe
w2022-03-13 17:53:00 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:id]
w2022-03-13 17:53:00 DEBUG building SimpleValue for id
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 DEBUG Building property id
w2022-03-13 17:53:00 TRACE Cascading id with null
w2022-03-13 17:53:00 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-13 17:53:00 TRACE Bind @Id on id
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.User.firstName
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [firstName]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [firstName]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property firstName with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:firstName]
w2022-03-13 17:53:00 DEBUG building SimpleValue for firstName
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [firstName]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [firstName]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [firstName]
w2022-03-13 17:53:00 DEBUG Building property firstName
w2022-03-13 17:53:00 TRACE Cascading firstName with null
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.User.lastName
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [lastName]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [lastName]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property lastName with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:lastName]
w2022-03-13 17:53:00 DEBUG building SimpleValue for lastName
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [lastName]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [lastName]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [lastName]
w2022-03-13 17:53:00 DEBUG Building property lastName
w2022-03-13 17:53:00 TRACE Cascading lastName with null
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.User.login
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [login]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [login]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=login, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property login with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:login]
w2022-03-13 17:53:00 DEBUG building SimpleValue for login
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [login]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [login]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [login]
w2022-03-13 17:53:00 DEBUG Building property login
w2022-03-13 17:53:00 TRACE Cascading login with null
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.User.password
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [password]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [password]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property password with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:password]
w2022-03-13 17:53:00 DEBUG building SimpleValue for password
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [password]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [password]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [password]
w2022-03-13 17:53:00 DEBUG Building property password
w2022-03-13 17:53:00 TRACE Cascading password with null
w2022-03-13 17:53:00 TRACE Processing annotations of ru.edu.helpdesk.entity.User.role
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [role]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [role]
w2022-03-13 17:53:00 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=role, insertable=true, updatable=true, unique=false}
w2022-03-13 17:53:00 DEBUG MetadataSourceProcessor property role with lazy=false
w2022-03-13 17:53:00 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:role]
w2022-03-13 17:53:00 DEBUG building SimpleValue for role
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [role]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [role]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [role]
w2022-03-13 17:53:00 DEBUG Building property role
w2022-03-13 17:53:00 TRACE Cascading role with null
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for id
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for message
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for id
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for status
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for title
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for id
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for firstName
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for lastName
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for login
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for password
w2022-03-13 17:53:00 DEBUG Starting fillSimpleValue for role
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [Ticket]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [User]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [User]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [User]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support_id]
w2022-03-13 17:53:00 DEBUG Forcing column [id] to be non-null as it is part of the primary key for table [comment]
w2022-03-13 17:53:00 DEBUG Forcing column [id] to be non-null as it is part of the primary key for table [ticket]
w2022-03-13 17:53:00 DEBUG Forcing column [id] to be non-null as it is part of the primary key for table [user]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [FKsyf8wt2qb7rhcau6v3p4axrba]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [FK8kcum44fvpupyw6f5baccx25c]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [FK7v6x2b5726qcm64ffjp000kpf]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [FKahkbjox3e6egooh829vpxkaqw]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [ticket_id]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [user_id]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [client_id]
w2022-03-13 17:53:00 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [support_id]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [hibernate_sequence]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [next_val]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [hibernate_sequence]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [next_val]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [null]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [hibernate_sequence]
w2022-03-13 17:53:00 TRACE Normalizing identifier quoting [next_val]
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.boot.spi.SessionFactoryBuilderService]
w2022-03-13 17:53:00 TRACE Interpreting BatchFetchStyle from setting : null
w2022-03-13 17:53:00 TRACE Initializing service [role=org.hibernate.bytecode.spi.BytecodeProvider]
w2022-03-13 17:53:00 DEBUG Building session factory
w2022-03-13 17:53:00 DEBUG SessionFactory name : null
w2022-03-13 17:53:00 DEBUG Automatic flush during beforeCompletion(): enabled
w2022-03-13 17:53:00 DEBUG Automatic session close at end of transaction: disabled
w2022-03-13 17:53:00 DEBUG Statistics: disabled
w2022-03-13 17:53:00 DEBUG Deleted entity synthetic identifier rollback: disabled
w2022-03-13 17:53:00 DEBUG Default entity-mode: pojo
w2022-03-13 17:53:00 DEBUG Check Nullability in Core (should be disabled when Bean Validation is on): enabled
w2022-03-13 17:53:00 DEBUG Allow initialization of lazy state outside session : disabled
w2022-03-13 17:53:00 DEBUG Using BatchFetchStyle : LEGACY
w2022-03-13 17:53:00 DEBUG Default batch fetch size: -1
w2022-03-13 17:53:00 DEBUG Maximum outer join fetch depth: null
w2022-03-13 17:53:00 DEBUG Default null ordering: NONE
w2022-03-13 17:53:00 DEBUG Order SQL updates by primary key: disabled
w2022-03-13 17:53:00 DEBUG Order SQL inserts for batching: disabled
w2022-03-13 17:53:00 DEBUG multi-tenancy strategy : NONE
w2022-03-13 17:53:00 DEBUG JTA Track by Thread: enabled
w2022-03-13 17:53:00 DEBUG Query language substitutions: {}
w2022-03-13 17:53:00 DEBUG Named query checking : enabled
w2022-03-13 17:53:00 DEBUG Second-level cache: disabled
w2022-03-13 17:53:00 DEBUG Second-level query cache: disabled
w2022-03-13 17:53:00 DEBUG Second-level query cache factory: null
w2022-03-13 17:53:00 DEBUG Second-level cache region prefix: null
w2022-03-13 17:53:00 DEBUG Optimize second-level cache for minimal puts: disabled
